luamz,e6_python_features,55,55,0,1680178488.8239698,1680178509.7989824,20.97501254081726,19908
luamz,e6_python_features,60,60,0,1680178488.8239698,1680178509.928119,21.104149103164673,19908
luamz,e6_python_features,0,0,0,1680178623.07427,1680178623.074521,0.0002510547637939453,20206
luamz,e6_python_features,0,0,0,1680178623.07427,1680178626.090651,3.016381025314331,20206
luamz,e6_python_features,5,5,0,1680178623.07427,1680178626.963092,3.888822078704834,20206
luamz,e6_python_features,10,10,0,1680178623.07427,1680178627.669671,4.595401048660278,20206
luamz,e6_python_features,15,15,0,1680178623.07427,1680178628.557695,5.48342490196228,20206
luamz,e6_python_features,20,20,0,1680178623.07427,1680178629.311888,6.2376179695129395,20206
luamz,e6_python_features,25,25,0,1680178623.07427,1680178630.051953,6.977683067321777,20206
luamz,e6_python_features,30,30,0,1680178623.07427,1680178630.813639,7.739368915557861,20206
luamz,e6_python_features,0,0,0,1680178995.295364,1680178995.2956405,0.0002765655517578125,21342
luamz,e6_python_features,0,0,0,1680179104.8665752,1680179104.866814,0.00023865699768066406,21582
luamz,e6_python_features,0,0,0,1680179104.8665752,1680179109.4644313,4.597856044769287,21582
luamz,e6_python_features,5,5,0,1680179104.8665752,1680179109.499209,4.632633686065674,21582
luamz,e6_python_features,10,10,0,1680179104.8665752,1680179109.5046377,4.638062477111816,21582
luamz,e6_python_features,15,15,0,1680179104.8665752,1680179109.800938,4.9343626499176025,21582
luamz,e6_python_features,20,20,0,1680179104.8665752,1680179109.8434556,4.976880311965942,21582
luamz,e6_python_features,25,25,0,1680179104.8665752,1680179109.861211,4.994635820388794,21582
luamz,e6_python_features,30,30,0,1680179104.8665752,1680179109.8665168,4.99994158744812,21582
luamz,e6_python_features,35,35,0,1680179104.8665752,1680179109.8714616,5.0048863887786865,21582
luamz,e6_python_features,40,40,0,1680179104.8665752,1680179109.8828626,5.016287326812744,21582
luamz,e6_python_features,45,45,0,1680179104.8665752,1680179109.8884249,5.021849632263184,21582
luamz,e6_python_features,50,50,0,1680179104.8665752,1680179109.8989081,5.032332897186279,21582
luamz,e6_python_features,55,55,0,1680179104.8665752,1680179109.9149184,5.048343181610107,21582
luamz,e6_python_features,60,60,0,1680179104.8665752,1680179110.073925,5.20734977722168,21582
luamz,e6_python_features,0,0,0,1680179120.267142,1680179120.268527,0.0013849735260009766,21679
luamz,e6_python_features,0,0,0,1680179120.267142,1680179124.708517,4.441375017166138,21679
luamz,e6_python_features,0,0,0,1680179149.77145,1680179149.771723,0.00027298927307128906,22068
luamz,e6_python_features,0,0,0,1680179149.77145,1680179152.477349,2.7058990001678467,22068
